[ResourceMetadata]
"ResourceId"			"filemap.language-it"
"ResourceDimensions"		"language-it"

[Files]
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x64\Release\filemap.language-it.pri"			"resources.pri"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x64\Release\PackageLayout\it\System.Spatial.resources.dll"			"it\System.Spatial.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x64\Release\PackageLayout\it\Microsoft.Spatial.resources.dll"			"it\Microsoft.Spatial.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x64\Release\PackageLayout\it\Microsoft.OData.Edm.resources.dll"			"it\Microsoft.OData.Edm.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x64\Release\PackageLayout\it\Microsoft.OData.Core.resources.dll"			"it\Microsoft.OData.Core.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x64\Release\PackageLayout\it\Microsoft.OData.Client.resources.dll"			"it\Microsoft.OData.Client.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x64\Release\PackageLayout\it\Microsoft.Data.Services.Client.resources.dll"			"it\Microsoft.Data.Services.Client.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x64\Release\PackageLayout\it\Microsoft.Data.OData.resources.dll"			"it\Microsoft.Data.OData.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x64\Release\PackageLayout\it\Microsoft.Data.Edm.resources.dll"			"it\Microsoft.Data.Edm.resources.dll"
