[ResourceMetadata]
"ResourceId"			"filemap.language-es"
"ResourceDimensions"		"language-es"

[Files]
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\filemap.language-es.pri"			"resources.pri"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\es\System.Spatial.resources.dll"			"es\System.Spatial.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\es\Microsoft.Spatial.resources.dll"			"es\Microsoft.Spatial.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\es\Microsoft.OData.Edm.resources.dll"			"es\Microsoft.OData.Edm.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\es\Microsoft.OData.Core.resources.dll"			"es\Microsoft.OData.Core.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\es\Microsoft.OData.Client.resources.dll"			"es\Microsoft.OData.Client.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\es\Microsoft.Data.Services.Client.resources.dll"			"es\Microsoft.Data.Services.Client.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\es\Microsoft.Data.OData.resources.dll"			"es\Microsoft.Data.OData.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\es\Microsoft.Data.Edm.resources.dll"			"es\Microsoft.Data.Edm.resources.dll"
