[ResourceMetadata]
"ResourceId"			"filemap.language-zh-hans"
"ResourceDimensions"		"language-zh-hans"

[Files]
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x64\Release\filemap.language-zh-hans.pri"			"resources.pri"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x64\Release\PackageLayout\zh-Hans\System.Spatial.resources.dll"			"zh-Hans\System.Spatial.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x64\Release\PackageLayout\zh-Hans\Microsoft.Spatial.resources.dll"			"zh-Hans\Microsoft.Spatial.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x64\Release\PackageLayout\zh-Hans\Microsoft.OData.Edm.resources.dll"			"zh-Hans\Microsoft.OData.Edm.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x64\Release\PackageLayout\zh-Hans\Microsoft.OData.Core.resources.dll"			"zh-Hans\Microsoft.OData.Core.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x64\Release\PackageLayout\zh-Hans\Microsoft.OData.Client.resources.dll"			"zh-Hans\Microsoft.OData.Client.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x64\Release\PackageLayout\zh-Hans\Microsoft.Data.Services.Client.resources.dll"			"zh-Hans\Microsoft.Data.Services.Client.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x64\Release\PackageLayout\zh-Hans\Microsoft.Data.OData.resources.dll"			"zh-Hans\Microsoft.Data.OData.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x64\Release\PackageLayout\zh-Hans\Microsoft.Data.Edm.resources.dll"			"zh-Hans\Microsoft.Data.Edm.resources.dll"
