[ResourceMetadata]
"ResourceId"			"filemap.language-ja"
"ResourceDimensions"		"language-ja"

[Files]
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\filemap.language-ja.pri"			"resources.pri"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\ja\System.Spatial.resources.dll"			"ja\System.Spatial.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\ja\Microsoft.Spatial.resources.dll"			"ja\Microsoft.Spatial.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\ja\Microsoft.OData.Edm.resources.dll"			"ja\Microsoft.OData.Edm.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\ja\Microsoft.OData.Core.resources.dll"			"ja\Microsoft.OData.Core.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\ja\Microsoft.OData.Client.resources.dll"			"ja\Microsoft.OData.Client.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\ja\Microsoft.Data.Services.Client.resources.dll"			"ja\Microsoft.Data.Services.Client.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\ja\Microsoft.Data.OData.resources.dll"			"ja\Microsoft.Data.OData.resources.dll"
"C:\Users\Jayvee\Desktop\InfoAppWindows8\App8\App8.Windows\obj\x86\Debug\PackageLayout\ja\Microsoft.Data.Edm.resources.dll"			"ja\Microsoft.Data.Edm.resources.dll"
